
express@4
[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.patchedDependencies", "pnpm.overrides". See https://pnpm.io/settings for the new home of each setting.
express@4.0.0 '4.0.0'
drizzle-orm@0.15.1 '0.15.1'
drizzle-orm@0.15.2 '0.15.2'
drizzle-orm@0.15.3 '0.15.3'
drizzle-orm@0.16.0 '0.16.0'
drizzle-orm@0.16.1 '0.16.1'
drizzle-orm@0.17.0 '0.17.0'
drizzle-orm@0.17.1 '0.17.1'
drizzle-orm@0.17.2 '0.17.2'
drizzle-orm@0.17.3 '0.17.3'
drizzle-orm@0.17.4 '0.17.4'
drizzle-orm@0.17.5 '0.17.5'
drizzle-orm@0.17.6 '0.17.6'
drizzle-orm@0.17.7 '0.17.7'
drizzle-orm@0.18.0 '0.18.0'
drizzle-orm@0.19.0 '0.19.0'
drizzle-orm@0.19.1 '0.19.1'
drizzle-orm@0.20.0 '0.20.0'
drizzle-orm@0.20.1 '0.20.1'
drizzle-orm@0.20.2 '0.20.2'
drizzle-orm@0.20.3 '0.20.3'
drizzle-orm@0.21.0 '0.21.0'
drizzle-orm@0.21.1 '0.21.1'
drizzle-orm@0.22.0 '0.22.0'
drizzle-orm@0.23.0 '0.23.0'
drizzle-orm@0.23.1 '0.23.1'
drizzle-orm@0.23.2 '0.23.2'
drizzle-orm@0.23.3 '0.23.3'
drizzle-orm@0.23.4 '0.23.4'
drizzle-orm@0.23.5 '0.23.5'
drizzle-orm@0.23.6 '0.23.6'
drizzle-orm@0.23.7 '0.23.7'
drizzle-orm@0.23.8 '0.23.8'
drizzle-orm@0.23.9 '0.23.9'
drizzle-orm@0.23.10 '0.23.10'
drizzle-orm@0.23.11 '0.23.11'
drizzle-orm@0.23.12 '0.23.12'
drizzle-orm@0.23.13 '0.23.13'
drizzle-orm@0.24.0 '0.24.0'
drizzle-orm@0.24.1 '0.24.1'
drizzle-orm@0.24.2 '0.24.2'
drizzle-orm@0.24.3 '0.24.3'
drizzle-orm@0.24.4 '0.24.4'
drizzle-orm@0.24.5 '0.24.5'
drizzle-orm@0.25.0 '0.25.0'
drizzle-orm@0.25.1 '0.25.1'
drizzle-orm@0.25.2 '0.25.2'
drizzle-orm@0.25.3 '0.25.3'
drizzle-orm@0.25.4 '0.25.4'
drizzle-orm@0.26.0 '0.26.0'
drizzle-orm@0.26.1 '0.26.1'
drizzle-orm@0.26.2 '0.26.2'
drizzle-orm@0.26.3 '0.26.3'
drizzle-orm@0.26.4 '0.26.4'
drizzle-orm@0.26.5 '0.26.5'
drizzle-orm@0.27.0 '0.27.0'
drizzle-orm@0.27.1 '0.27.1'
drizzle-orm@0.27.2 '0.27.2'
drizzle-orm@0.28.0 '0.28.0'
drizzle-orm@0.28.1 '0.28.1'
drizzle-orm@0.28.2 '0.28.2'
drizzle-orm@0.28.3 '0.28.3'
drizzle-orm@0.28.4 '0.28.4'
drizzle-orm@0.28.5 '0.28.5'
drizzle-orm@0.28.6 '0.28.6'
drizzle-orm@0.29.0 '0.29.0'
drizzle-orm@0.29.1 '0.29.1'
drizzle-orm@0.29.2 '0.29.2'
drizzle-orm@0.29.3 '0.29.3'
drizzle-orm@0.29.4 '0.29.4'
drizzle-orm@0.29.5 '0.29.5'
drizzle-orm@0.30.0 '0.30.0'
drizzle-orm@0.30.1 '0.30.1'
drizzle-orm@0.30.2 '0.30.2'
drizzle-orm@0.30.3 '0.30.3'
drizzle-orm@0.30.4 '0.30.4'
drizzle-orm@0.30.5 '0.30.5'
drizzle-orm@0.30.6 '0.30.6'
drizzle-orm@0.30.7 '0.30.7'
drizzle-orm@0.30.8 '0.30.8'
drizzle-orm@0.30.9 '0.30.9'
drizzle-orm@0.30.10 '0.30.10'
drizzle-orm@0.31.0 '0.31.0'
drizzle-orm@0.31.1 '0.31.1'
drizzle-orm@0.31.2 '0.31.2'
drizzle-orm@0.31.3 '0.31.3'
drizzle-orm@0.31.4 '0.31.4'
drizzle-orm@0.32.0 '0.32.0'
drizzle-orm@0.32.1 '0.32.1'
drizzle-orm@0.32.2 '0.32.2'
drizzle-orm@0.33.0 '0.33.0'
drizzle-orm@0.34.0 '0.34.0'
drizzle-orm@0.34.1 '0.34.1'
drizzle-orm@0.35.0 '0.35.0'
drizzle-orm@0.35.1 '0.35.1'
drizzle-orm@0.35.2 '0.35.2'
drizzle-orm@0.35.3 '0.35.3'
drizzle-orm@0.36.0 '0.36.0'
drizzle-orm@0.36.1 '0.36.1'
drizzle-orm@0.36.2 '0.36.2'
drizzle-orm@0.36.3 '0.36.3'
drizzle-orm@0.36.4 '0.36.4'
drizzle-orm@0.37.0 '0.37.0'
drizzle-orm@0.38.0 '0.38.0'
drizzle-orm@0.38.1 '0.38.1'
drizzle-orm@0.38.2 '0.38.2'
drizzle-orm@0.38.3 '0.38.3'
drizzle-orm@0.38.4 '0.38.4'
drizzle-orm@0.39.0 '0.39.0'
drizzle-orm@0.39.1 '0.39.1'
drizzle-orm@0.39.2 '0.39.2'
drizzle-orm@0.39.3 '0.39.3'
drizzle-orm@0.40.0 '0.40.0'
drizzle-orm@0.40.1 '0.40.1'
drizzle-orm@0.41.0 '0.41.0'
drizzle-orm@0.42.0 '0.42.0'
drizzle-orm@0.43.0 '0.43.0'
drizzle-orm@0.43.1 '0.43.1'
drizzle-orm@0.44.0 '0.44.0'
drizzle-orm@0.44.1 '0.44.1'
drizzle-orm@0.44.2 '0.44.2'
drizzle-orm@0.44.3 '0.44.3'
drizzle-orm@0.44.4 '0.44.4'
drizzle-orm@0.44.5 '0.44.5'
drizzle-orm@0.44.6 '0.44.6'
drizzle-orm@0.44.7 '0.44.7'
drizzle-orm@0.45.0 '0.45.0'
drizzle-orm@0.45.1 '0.45.1'
drizzle-orm@0.45.2 '0.45.2'

axios@1
[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.patchedDependencies", "pnpm.overrides". See https://pnpm.io/settings for the new home of each setting.
axios@1.0.0 '1.0.0'
axios@1.1.0 '1.1.0'
axios@1.1.1 '1.1.1'
axios@1.1.2 '1.1.2'
axios@1.1.3 '1.1.3'
axios@1.2.0 '1.2.0'
axios@1.2.1 '1.2.1'
axios@1.2.2 '1.2.2'
axios@1.2.3 '1.2.3'
axios@1.2.4 '1.2.4'
axios@1.2.5 '1.2.5'
axios@1.2.6 '1.2.6'
axios@1.3.0 '1.3.0'
axios@1.3.1 '1.3.1'
axios@1.3.2 '1.3.2'
axios@1.3.3 '1.3.3'
axios@1.3.4 '1.3.4'
axios@1.3.5 '1.3.5'
axios@1.3.6 '1.3.6'
axios@1.4.0 '1.4.0'
axios@1.5.0 '1.5.0'
axios@1.5.1 '1.5.1'
axios@1.6.0 '1.6.0'
axios@1.6.1 '1.6.1'
axios@1.6.2 '1.6.2'
axios@1.6.3 '1.6.3'
axios@1.6.4 '1.6.4'
axios@1.6.5 '1.6.5'
axios@1.6.6 '1.6.6'
axios@1.6.7 '1.6.7'
axios@1.6.8 '1.6.8'
axios@1.7.0 '1.7.0'
axios@1.7.1 '1.7.1'
axios@1.7.2 '1.7.2'
axios@1.7.3 '1.7.3'
axios@1.7.4 '1.7.4'
axios@1.7.5 '1.7.5'
axios@1.7.6 '1.7.6'
axios@1.7.7 '1.7.7'
axios@1.7.8 '1.7.8'
axios@1.7.9 '1.7.9'
axios@1.8.0 '1.8.0'
axios@1.8.1 '1.8.1'
axios@1.8.2 '1.8.2'
axios@1.8.3 '1.8.3'
axios@1.8.4 '1.8.4'
axios@1.9.0 '1.9.0'
axios@1.10.0 '1.10.0'
axios@1.11.0 '1.11.0'
axios@1.12.0 '1.12.0'
axios@1.12.1 '1.12.1'
axios@1.12.2 '1.12.2'
axios@1.13.0 '1.13.0'
axios@1.13.1 '1.13.1'
axios@1.13.2 '1.13.2'
axios@1.13.3 '1.13.3'
axios@1.13.4 '1.13.4'
axios@1.13.5 '1.13.5'
axios@1.13.6 '1.13.6'
axios@1.14.0 '1.14.0'
axios@1.15.0 '1.15.0'
axios@1.15.1 '1.15.1'
axios@1.15.2 '1.15.2'
axios@1.16.0 '1.16.0'
axios@1.16.1 '1.16.1'
axios@1.17.0 '1.17.0'
axios@1.18.0 '1.18.0'
axios@1.18.1 '1.18.1'
axios@1.19.0 '1.19.0'
axios@1.20.0 '1.20.0'

@trpc/server@11
[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.patchedDependencies", "pnpm.overrides". See https://pnpm.io/settings for the new home of each setting.
@trpc/server@11.0.0 '11.0.0'
@trpc/server@11.0.1 '11.0.1'
@trpc/server@11.0.2 '11.0.2'
@trpc/server@11.0.3 '11.0.3'
@trpc/server@11.0.4 '11.0.4'
@trpc/server@11.1.0 '11.1.0'
@trpc/server@11.1.1 '11.1.1'
@trpc/server@11.1.2 '11.1.2'
@trpc/server@11.1.3 '11.1.3'
@trpc/server@11.1.4 '11.1.4'
@trpc/server@11.2.0 '11.2.0'
@trpc/server@11.3.0 '11.3.0'
@trpc/server@11.3.1 '11.3.1'
@trpc/server@11.4.0 '11.4.0'
@trpc/server@11.4.1 '11.4.1'
@trpc/server@11.4.2 '11.4.2'
@trpc/server@11.4.3 '11.4.3'
@trpc/server@11.4.4 '11.4.4'
@trpc/server@11.5.0 '11.5.0'
@trpc/server@11.5.1 '11.5.1'
@trpc/server@11.6.0 '11.6.0'
@trpc/server@11.7.0 '11.7.0'
@trpc/server@11.7.1 '11.7.1'
@trpc/server@11.7.2 '11.7.2'
@trpc/server@11.8.0 '11.8.0'
@trpc/server@11.8.1 '11.8.1'
@trpc/server@11.9.0 '11.9.0'
@trpc/server@11.10.0 '11.10.0'
@trpc/server@11.11.0 '11.11.0'
@trpc/server@11.12.0 '11.12.0'
@trpc/server@11.12.1 '11.12.1'
@trpc/server@11.13.0 '11.13.0'
@trpc/server@11.13.1 '11.13.1'
@trpc/server@11.13.2 '11.13.2'
@trpc/server@11.13.3 '11.13.3'
@trpc/server@11.13.4 '11.13.4'
@trpc/server@11.14.0 '11.14.0'
@trpc/server@11.14.1 '11.14.1'
@trpc/server@11.15.0 '11.15.0'
@trpc/server@11.15.1 '11.15.1'
@trpc/server@11.15.2 '11.15.2'
@trpc/server@11.16.0 '11.16.0'
@trpc/server@11.17.0 '11.17.0'
@trpc/server@11.18.0 '11.18.0'

@aws-sdk/client-s3@3
[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.patchedDependencies", "pnpm.overrides". See https://pnpm.io/settings for the new home of each setting.
@aws-sdk/client-s3@3.0.0 '3.0.0'
@aws-sdk/client-s3@3.1.0 '3.1.0'
@aws-sdk/client-s3@3.2.0 '3.2.0'
@aws-sdk/client-s3@3.3.0 '3.3.0'
@aws-sdk/client-s3@3.4.0 '3.4.0'
@aws-sdk/client-s3@3.4.1 '3.4.1'
@aws-sdk/client-s3@3.5.0 '3.5.0'
@aws-sdk/client-s3@3.6.0 '3.6.0'
@aws-sdk/client-s3@3.6.1 '3.6.1'
@aws-sdk/client-s3@3.7.0 '3.7.0'
@aws-sdk/client-s3@3.8.0 '3.8.0'
@aws-sdk/client-s3@3.8.1 '3.8.1'
@aws-sdk/client-s3@3.9.0 '3.9.0'
@aws-sdk/client-s3@3.10.0 '3.10.0'
@aws-sdk/client-s3@3.11.0 '3.11.0'
@aws-sdk/client-s3@3.12.0 '3.12.0'
@aws-sdk/client-s3@3.13.0 '3.13.0'
@aws-sdk/client-s3@3.13.1 '3.13.1'
@aws-sdk/client-s3@3.14.0 '3.14.0'
@aws-sdk/client-s3@3.15.0 '3.15.0'
@aws-sdk/client-s3@3.16.0 '3.16.0'
@aws-sdk/client-s3@3.17.0 '3.17.0'
@aws-sdk/client-s3@3.18.0 '3.18.0'
@aws-sdk/client-s3@3.19.0 '3.19.0'
@aws-sdk/client-s3@3.20.0 '3.20.0'
@aws-sdk/client-s3@3.21.0 '3.21.0'
@aws-sdk/client-s3@3.22.0 '3.22.0'
@aws-sdk/client-s3@3.23.0 '3.23.0'
@aws-sdk/client-s3@3.24.0 '3.24.0'
@aws-sdk/client-s3@3.25.0 '3.25.0'
@aws-sdk/client-s3@3.26.0 '3.26.0'
@aws-sdk/client-s3@3.27.0 '3.27.0'
@aws-sdk/client-s3@3.28.0 '3.28.0'
@aws-sdk/client-s3@3.29.0 '3.29.0'
@aws-sdk/client-s3@3.30.0 '3.30.0'
@aws-sdk/client-s3@3.31.0 '3.31.0'
@aws-sdk/client-s3@3.32.0 '3.32.0'
@aws-sdk/client-s3@3.33.0 '3.33.0'
@aws-sdk/client-s3@3.34.0 '3.34.0'
@aws-sdk/client-s3@3.35.0 '3.35.0'
@aws-sdk/client-s3@3.36.0 '3.36.0'
@aws-sdk/client-s3@3.36.1 '3.36.1'
@aws-sdk/client-s3@3.37.0 '3.37.0'
@aws-sdk/client-s3@3.38.0 '3.38.0'
@aws-sdk/client-s3@3.39.0 '3.39.0'
@aws-sdk/client-s3@3.40.0 '3.40.0'
@aws-sdk/client-s3@3.40.1 '3.40.1'
@aws-sdk/client-s3@3.41.0 '3.41.0'
@aws-sdk/client-s3@3.42.0 '3.42.0'
@aws-sdk/client-s3@3.43.0 '3.43.0'
@aws-sdk/client-s3@3.44.0 '3.44.0'
@aws-sdk/client-s3@3.45.0 '3.45.0'
@aws-sdk/client-s3@3.46.0 '3.46.0'
@aws-sdk/client-s3@3.47.0 '3.47.0'
@aws-sdk/client-s3@3.47.1 '3.47.1'
@aws-sdk/client-s3@3.47.2 '3.47.2'
@aws-sdk/client-s3@3.48.0 '3.48.0'
@aws-sdk/client-s3@3.49.0 '3.49.0'
@aws-sdk/client-s3@3.50.0 '3.50.0'
@aws-sdk/client-s3@3.51.0 '3.51.0'
@aws-sdk/client-s3@3.52.0 '3.52.0'
@aws-sdk/client-s3@3.53.0 '3.53.0'
@aws-sdk/client-s3@3.53.1 '3.53.1'
@aws-sdk/client-s3@3.54.0 '3.54.0'
@aws-sdk/client-s3@3.54.1 '3.54.1'
@aws-sdk/client-s3@3.55.0 '3.55.0'
@aws-sdk/client-s3@3.56.0 '3.56.0'
@aws-sdk/client-s3@3.58.0 '3.58.0'
@aws-sdk/client-s3@3.66.0 '3.66.0'
@aws-sdk/client-s3@3.67.0 '3.67.0'
@aws-sdk/client-s3@3.72.0 '3.72.0'
@aws-sdk/client-s3@3.74.0 '3.74.0'
@aws-sdk/client-s3@3.75.0 '3.75.0'
@aws-sdk/client-s3@3.76.0 '3.76.0'
@aws-sdk/client-s3@3.78.0 '3.78.0'
@aws-sdk/client-s3@3.79.0 '3.79.0'
@aws-sdk/client-s3@3.80.0 '3.80.0'
@aws-sdk/client-s3@3.81.0 '3.81.0'
@aws-sdk/client-s3@3.82.0 '3.82.0'
@aws-sdk/client-s3@3.83.0 '3.83.0'
@aws-sdk/client-s3@3.85.0 '3.85.0'
@aws-sdk/client-s3@3.86.0 '3.86.0'
@aws-sdk/client-s3@3.87.0 '3.87.0'
@aws-sdk/client-s3@3.88.0 '3.88.0'
@aws-sdk/client-s3@3.92.0 '3.92.0'
@aws-sdk/client-s3@3.94.0 '3.94.0'
@aws-sdk/client-s3@3.95.0 '3.95.0'
@aws-sdk/client-s3@3.99.0 '3.99.0'
@aws-sdk/client-s3@3.100.0 '3.100.0'
@aws-sdk/client-s3@3.105.0 '3.105.0'
@aws-sdk/client-s3@3.107.0 '3.107.0'
@aws-sdk/client-s3@3.109.0 '3.109.0'
@aws-sdk/client-s3@3.110.0 '3.110.0'
@aws-sdk/client-s3@3.112.0 '3.112.0'
@aws-sdk/client-s3@3.113.0 '3.113.0'
@aws-sdk/client-s3@3.117.0 '3.117.0'
@aws-sdk/client-s3@3.118.0 '3.118.0'
@aws-sdk/client-s3@3.118.1 '3.118.1'
@aws-sdk/client-s3@3.120.0 '3.120.0'
@aws-sdk/client-s3@3.121.0 '3.121.0'
@aws-sdk/client-s3@3.127.0 '3.127.0'
@aws-sdk/client-s3@3.128.0 '3.128.0'
@aws-sdk/client-s3@3.129.0 '3.129.0'
@aws-sdk/client-s3@3.130.0 '3.130.0'
@aws-sdk/client-s3@3.131.0 '3.131.0'
@aws-sdk/client-s3@3.135.0 '3.135.0'
@aws-sdk/client-s3@3.137.0 '3.137.0'
@aws-sdk/client-s3@3.141.0 '3.141.0'
@aws-sdk/client-s3@3.142.0 '3.142.0'
@aws-sdk/client-s3@3.145.0 '3.145.0'
@aws-sdk/client-s3@3.150.0 '3.150.0'
@aws-sdk/client-s3@3.154.0 '3.154.0'
@aws-sdk/client-s3@3.157.0 '3.157.0'
@aws-sdk/client-s3@3.159.0 '3.159.0'
@aws-sdk/client-s3@3.160.0 '3.160.0'
@aws-sdk/client-s3@3.161.0 '3.161.0'
@aws-sdk/client-s3@3.162.0 '3.162.0'
@aws-sdk/client-s3@3.163.0 '3.163.0'
@aws-sdk/client-s3@3.165.0 '3.165.0'
@aws-sdk/client-s3@3.168.0 '3.168.0'
@aws-sdk/client-s3@3.169.0 '3.169.0'
@aws-sdk/client-s3@3.170.0 '3.170.0'
@aws-sdk/client-s3@3.171.0 '3.171.0'
@aws-sdk/client-s3@3.178.0 '3.178.0'
@aws-sdk/client-s3@3.179.0 '3.179.0'
@aws-sdk/client-s3@3.180.0 '3.180.0'
@aws-sdk/client-s3@3.181.0 '3.181.0'
@aws-sdk/client-s3@3.183.0 '3.183.0'
@aws-sdk/client-s3@3.185.0 '3.185.0'
@aws-sdk/client-s3@3.186.0 '3.186.0'
@aws-sdk/client-s3@3.188.0 '3.188.0'
@aws-sdk/client-s3@3.190.0 '3.190.0'
@aws-sdk/client-s3@3.192.0 '3.192.0'
@aws-sdk/client-s3@3.193.0 '3.193.0'
@aws-sdk/client-s3@3.194.0 '3.194.0'
@aws-sdk/client-s3@3.196.0 '3.196.0'
@aws-sdk/client-s3@3.197.0 '3.197.0'
@aws-sdk/client-s3@3.198.0 '3.198.0'
@aws-sdk/client-s3@3.199.0 '3.199.0'
@aws-sdk/client-s3@3.200.0 '3.200.0'
@aws-sdk/client-s3@3.201.0 '3.201.0'
@aws-sdk/client-s3@3.202.0 '3.202.0'
@aws-sdk/client-s3@3.204.0 '3.204.0'
@aws-sdk/client-s3@3.208.0 '3.208.0'
@aws-sdk/client-s3@3.209.0 '3.209.0'
@aws-sdk/client-s3@3.210.0 '3.210.0'
@aws-sdk/client-s3@3.211.0 '3.211.0'
@aws-sdk/client-s3@3.212.0 '3.212.0'
@aws-sdk/client-s3@3.213.0 '3.213.0'
@aws-sdk/client-s3@3.215.0 '3.215.0'
@aws-sdk/client-s3@3.216.0 '3.216.0'
@aws-sdk/client-s3@3.218.0 '3.218.0'
@aws-sdk/client-s3@3.222.0 '3.222.0'
@aws-sdk/client-s3@3.223.0 '3.223.0'
@aws-sdk/client-s3@3.224.0 '3.224.0'
@aws-sdk/client-s3@3.226.0 '3.226.0'
@aws-sdk/client-s3@3.229.0 '3.229.0'
@aws-sdk/client-s3@3.231.0 '3.231.0'
@aws-sdk/client-s3@3.234.0 '3.234.0'
@aws-sdk/client-s3@3.235.0 '3.235.0'
@aws-sdk/client-s3@3.236.0 '3.236.0'
@aws-sdk/client-s3@3.238.0 '3.238.0'
@aws-sdk/client-s3@3.241.0 '3.241.0'
@aws-sdk/client-s3@3.245.0 '3.245.0'
@aws-sdk/client-s3@3.252.0 '3.252.0'
@aws-sdk/client-s3@3.254.0 '3.254.0'
@aws-sdk/client-s3@3.256.0 '3.256.0'
@aws-sdk/client-s3@3.257.0 '3.257.0'
@aws-sdk/client-s3@3.258.0 '3.258.0'
@aws-sdk/client-s3@3.259.0 '3.259.0'
@aws-sdk/client-s3@3.261.0 '3.261.0'
@aws-sdk/client-s3@3.262.0 '3.262.0'
@aws-sdk/client-s3@3.264.0 '3.264.0'
@aws-sdk/client-s3@3.266.0 '3.266.0'
@aws-sdk/client-s3@3.266.1 '3.266.1'
@aws-sdk/client-s3@3.267.0 '3.267.0'
@aws-sdk/client-s3@3.271.0 '3.271.0'
@aws-sdk/client-s3@3.272.0 '3.272.0'
@aws-sdk/client-s3@3.276.0 '3.276.0'
@aws-sdk/client-s3@3.278.0 '3.278.0'
